output file:
../publishablew/vision/vision/venv/lib/python3.11/site-packages/torch/jit/frontend.py:383: in get_jit_def
    return build_def(
../publishablew/vision/vision/venv/lib/python3.11/site-packages/torch/jit/frontend.py:444: in build_def
    return Def(Ident(r, def_name), decl, build_stmts(ctx, body))
../publishablew/vision/vision/venv/lib/python3.11/site-packages/torch/jit/frontend.py:197: in build_stmts
    stmts = [build_stmt(ctx, s) for s in stmts]
../publishablew/vision/vision/venv/lib/python3.11/site-packages/torch/jit/frontend.py:197: in <listcomp>
    stmts = [build_stmt(ctx, s) for s in stmts]
../publishablew/vision/vision/venv/lib/python3.11/site-packages/torch/jit/frontend.py:416: in __call__
    raise UnsupportedNodeError(ctx, node)
E   torch.jit.frontend.UnsupportedNodeError: import statements aren't supported:
E     File "/local/data0/moved_data/publishablew/vision/vision/torchvision/io/image.py", line 199
E   def encode_jpeg(input: Union[torch.Tensor, List[torch.Tensor]], quality: int=75) -> Union[torch.Tensor, List[torch.Tensor]]:
E       from .temp import encode_jpeg
E       ~~~~ <--- HERE
E       return encode_jpeg(input, quality)
______________ test_encode_jpeg_cuda[False-True-rgb_pytorch.jpg] _______________
../publishablew/vision/vision/test/test_image.py:619: in test_encode_jpeg_cuda
    encode_fn = torch.jit.script(encode_jpeg) if scripted else encode_jpeg
../publishablew/vision/vision/venv/lib/python3.11/site-packages/torch/jit/_script.py:1429: in script
    ret = _script_impl(
../publishablew/vision/vision/venv/lib/python3.11/site-packages/torch/jit/_script.py:1202: in _script_impl
    ast = get_jit_def(obj, obj.__name__)
../publishablew/vision/vision/venv/lib/python3.11/site-packages/torch/jit/frontend.py:383: in get_jit_def
    return build_def(
../publishablew/vision/vision/venv/lib/python3.11/site-packages/torch/jit/frontend.py:444: in build_def
    return Def(Ident(r, def_name), decl, build_stmts(ctx, body))
../publishablew/vision/vision/venv/lib/python3.11/site-packages/torch/jit/frontend.py:197: in build_stmts
    stmts = [build_stmt(ctx, s) for s in stmts]
../publishablew/vision/vision/venv/lib/python3.11/site-packages/torch/jit/frontend.py:197: in <listcomp>
    stmts = [build_stmt(ctx, s) for s in stmts]
../publishablew/vision/vision/venv/lib/python3.11/site-packages/torch/jit/frontend.py:416: in __call__
    raise UnsupportedNodeError(ctx, node)
E   torch.jit.frontend.UnsupportedNodeError: import statements aren't supported:
E     File "/local/data0/moved_data/publishablew/vision/vision/torchvision/io/image.py", line 199
E   def encode_jpeg(input: Union[torch.Tensor, List[torch.Tensor]], quality: int=75) -> Union[torch.Tensor, List[torch.Tensor]]:
E       from .temp import encode_jpeg
E       ~~~~ <--- HERE
E       return encode_jpeg(input, quality)
__________ test_encode_jpeg_cuda[True-False-grace_hopper_517x606.jpg] __________
../publishablew/vision/vision/test/test_image.py:630: in test_encode_jpeg_cuda
    encoded_jpeg_cuda_tv = encode_fn(decoded_image_tv.cuda(), quality=75)
../publishablew/vision/vision/torchvision/io/image.py:200: in encode_jpeg
    return encode_jpeg(input, quality)
../publishablew/vision/vision/torchvision/io/temp.py:36: in encode_jpeg
    img = img.byte().numpy()
E   TypeError: can't convert cuda:0 device type tensor to numpy. Use Tensor.cpu() to copy the tensor to host memory first.
______________ test_encode_jpeg_cuda[True-False-rgb_pytorch.jpg] _______________
../publishablew/vision/vision/test/test_image.py:630: in test_encode_jpeg_cuda
    encoded_jpeg_cuda_tv = encode_fn(decoded_image_tv.cuda(), quality=75)
../publishablew/vision/vision/torchvision/io/image.py:200: in encode_jpeg
    return encode_jpeg(input, quality)
../publishablew/vision/vision/torchvision/io/temp.py:36: in encode_jpeg
    img = img.byte().numpy()
E   TypeError: can't convert cuda:0 device type tensor to numpy. Use Tensor.cpu() to copy the tensor to host memory first.
__________ test_encode_jpeg_cuda[True-True-grace_hopper_517x606.jpg] ___________
../publishablew/vision/vision/test/test_image.py:619: in test_encode_jpeg_cuda
    encode_fn = torch.jit.script(encode_jpeg) if scripted else encode_jpeg
../publishablew/vision/vision/venv/lib/python3.11/site-packages/torch/jit/_script.py:1429: in script
    ret = _script_impl(
../publishablew/vision/vision/venv/lib/python3.11/site-packages/torch/jit/_script.py:1202: in _script_impl
    ast = get_jit_def(obj, obj.__name__)
../publishablew/vision/vision/venv/lib/python3.11/site-packages/torch/jit/frontend.py:383: in get_jit_def
    return build_def(
../publishablew/vision/vision/venv/lib/python3.11/site-packages/torch/jit/frontend.py:444: in build_def
    return Def(Ident(r, def_name), decl, build_stmts(ctx, body))
../publishablew/vision/vision/venv/lib/python3.11/site-packages/torch/jit/frontend.py:197: in build_stmts
    stmts = [build_stmt(ctx, s) for s in stmts]
../publishablew/vision/vision/venv/lib/python3.11/site-packages/torch/jit/frontend.py:197: in <listcomp>
    stmts = [build_stmt(ctx, s) for s in stmts]
../publishablew/vision/vision/venv/lib/python3.11/site-packages/torch/jit/frontend.py:416: in __call__
    raise UnsupportedNodeError(ctx, node)
E   torch.jit.frontend.UnsupportedNodeError: import statements aren't supported:
E     File "/local/data0/moved_data/publishablew/vision/vision/torchvision/io/image.py", line 199
E   def encode_jpeg(input: Union[torch.Tensor, List[torch.Tensor]], quality: int=75) -> Union[torch.Tensor, List[torch.Tensor]]:
E       from .temp import encode_jpeg
E       ~~~~ <--- HERE
E       return encode_jpeg(input, quality)
______________ test_encode_jpeg_cuda[True-True-cmyk_pytorch.jpg] _______________
../publishablew/vision/vision/test/test_image.py:619: in test_encode_jpeg_cuda
    encode_fn = torch.jit.script(encode_jpeg) if scripted else encode_jpeg
../publishablew/vision/vision/venv/lib/python3.11/site-packages/torch/jit/_script.py:1429: in script
    ret = _script_impl(
../publishablew/vision/vision/venv/lib/python3.11/site-packages/torch/jit/_script.py:1202: in _script_impl
    ast = get_jit_def(obj, obj.__name__)
../publishablew/vision/vision/venv/lib/python3.11/site-packages/torch/jit/frontend.py:383: in get_jit_def
    return build_def(
../publishablew/vision/vision/venv/lib/python3.11/site-packages/torch/jit/frontend.py:444: in build_def
    return Def(Ident(r, def_name), decl, build_stmts(ctx, body))
../publishablew/vision/vision/venv/lib/python3.11/site-packages/torch/jit/frontend.py:197: in build_stmts
    stmts = [build_stmt(ctx, s) for s in stmts]
../publishablew/vision/vision/venv/lib/python3.11/site-packages/torch/jit/frontend.py:197: in <listcomp>
    stmts = [build_stmt(ctx, s) for s in stmts]
../publishablew/vision/vision/venv/lib/python3.11/site-packages/torch/jit/frontend.py:416: in __call__
    raise UnsupportedNodeError(ctx, node)
E   torch.jit.frontend.UnsupportedNodeError: import statements aren't supported:
E     File "/local/data0/moved_data/publishablew/vision/vision/torchvision/io/image.py", line 199
E   def encode_jpeg(input: Union[torch.Tensor, List[torch.Tensor]], quality: int=75) -> Union[torch.Tensor, List[torch.Tensor]]:
E       from .temp import encode_jpeg
E       ~~~~ <--- HERE
E       return encode_jpeg(input, quality)
______________ test_encode_jpeg_cuda[True-True-gray_pytorch.jpg] _______________
../publishablew/vision/vision/test/test_image.py:619: in test_encode_jpeg_cuda
    encode_fn = torch.jit.script(encode_jpeg) if scripted else encode_jpeg
../publishablew/vision/vision/venv/lib/python3.11/site-packages/torch/jit/_script.py:1429: in script
    ret = _script_impl(
../publishablew/vision/vision/venv/lib/python3.11/site-packages/torch/jit/_script.py:1202: in _script_impl
    ast = get_jit_def(obj, obj.__name__)
../publishablew/vision/vision/venv/lib/python3.11/site-packages/torch/jit/frontend.py:383: in get_jit_def
    return build_def(
../publishablew/vision/vision/venv/lib/python3.11/site-packages/torch/jit/frontend.py:444: in build_def
    return Def(Ident(r, def_name), decl, build_stmts(ctx, body))
../publishablew/vision/vision/venv/lib/python3.11/site-packages/torch/jit/frontend.py:197: in build_stmts
    stmts = [build_stmt(ctx, s) for s in stmts]
../publishablew/vision/vision/venv/lib/python3.11/site-packages/torch/jit/frontend.py:197: in <listcomp>
    stmts = [build_stmt(ctx, s) for s in stmts]
../publishablew/vision/vision/venv/lib/python3.11/site-packages/torch/jit/frontend.py:416: in __call__
    raise UnsupportedNodeError(ctx, node)
E   torch.jit.frontend.UnsupportedNodeError: import statements aren't supported:
E     File "/local/data0/moved_data/publishablew/vision/vision/torchvision/io/image.py", line 199
E   def encode_jpeg(input: Union[torch.Tensor, List[torch.Tensor]], quality: int=75) -> Union[torch.Tensor, List[torch.Tensor]]:
E       from .temp import encode_jpeg
E       ~~~~ <--- HERE
E       return encode_jpeg(input, quality)
_______________ test_encode_jpeg_cuda[True-True-rgb_pytorch.jpg] _______________
../publishablew/vision/vision/test/test_image.py:619: in test_encode_jpeg_cuda
    encode_fn = torch.jit.script(encode_jpeg) if scripted else encode_jpeg
../publishablew/vision/vision/venv/lib/python3.11/site-packages/torch/jit/_script.py:1429: in script
    ret = _script_impl(
../publishablew/vision/vision/venv/lib/python3.11/site-packages/torch/jit/_script.py:1202: in _script_impl
    ast = get_jit_def(obj, obj.__name__)
../publishablew/vision/vision/venv/lib/python3.11/site-packages/torch/jit/frontend.py:383: in get_jit_def
    return build_def(
../publishablew/vision/vision/venv/lib/python3.11/site-packages/torch/jit/frontend.py:444: in build_def
    return Def(Ident(r, def_name), decl, build_stmts(ctx, body))
../publishablew/vision/vision/venv/lib/python3.11/site-packages/torch/jit/frontend.py:197: in build_stmts
    stmts = [build_stmt(ctx, s) for s in stmts]
../publishablew/vision/vision/venv/lib/python3.11/site-packages/torch/jit/frontend.py:197: in <listcomp>
    stmts = [build_stmt(ctx, s) for s in stmts]
../publishablew/vision/vision/venv/lib/python3.11/site-packages/torch/jit/frontend.py:416: in __call__
    raise UnsupportedNodeError(ctx, node)
E   torch.jit.frontend.UnsupportedNodeError: import statements aren't supported:
E     File "/local/data0/moved_data/publishablew/vision/vision/torchvision/io/image.py", line 199
E   def encode_jpeg(input: Union[torch.Tensor, List[torch.Tensor]], quality: int=75) -> Union[torch.Tensor, List[torch.Tensor]]:
E       from .temp import encode_jpeg
E       ~~~~ <--- HERE
E       return encode_jpeg(input, quality)
____________________ test_encode_jpegs_batch[True-True-cpu] ____________________
../publishablew/vision/vision/test/test_image.py:658: in test_encode_jpegs_batch
    encode_fn = torch.jit.script(encode_jpeg) if scripted else encode_jpeg
../publishablew/vision/vision/venv/lib/python3.11/site-packages/torch/jit/_script.py:1429: in script
    ret = _script_impl(
../publishablew/vision/vision/venv/lib/python3.11/site-packages/torch/jit/_script.py:1202: in _script_impl
    ast = get_jit_def(obj, obj.__name__)
../publishablew/vision/vision/venv/lib/python3.11/site-packages/torch/jit/frontend.py:383: in get_jit_def
    return build_def(
../publishablew/vision/vision/venv/lib/python3.11/site-packages/torch/jit/frontend.py:444: in build_def
    return Def(Ident(r, def_name), decl, build_stmts(ctx, body))
../publishablew/vision/vision/venv/lib/python3.11/site-packages/torch/jit/frontend.py:197: in build_stmts
    stmts = [build_stmt(ctx, s) for s in stmts]
../publishablew/vision/vision/venv/lib/python3.11/site-packages/torch/jit/frontend.py:197: in <listcomp>
    stmts = [build_stmt(ctx, s) for s in stmts]
../publishablew/vision/vision/venv/lib/python3.11/site-packages/torch/jit/frontend.py:416: in __call__
    raise UnsupportedNodeError(ctx, node)
E   torch.jit.frontend.UnsupportedNodeError: import statements aren't supported:
E     File "/local/data0/moved_data/publishablew/vision/vision/torchvision/io/image.py", line 199
E   def encode_jpeg(input: Union[torch.Tensor, List[torch.Tensor]], quality: int=75) -> Union[torch.Tensor, List[torch.Tensor]]:
E       from .temp import encode_jpeg
E       ~~~~ <--- HERE
E       return encode_jpeg(input, quality)
___________________ test_encode_jpegs_batch[True-True-cuda] ____________________
../publishablew/vision/vision/test/test_image.py:658: in test_encode_jpegs_batch
    encode_fn = torch.jit.script(encode_jpeg) if scripted else encode_jpeg
../publishablew/vision/vision/venv/lib/python3.11/site-packages/torch/jit/_script.py:1429: in script
    ret = _script_impl(
../publishablew/vision/vision/venv/lib/python3.11/site-packages/torch/jit/_script.py:1202: in _script_impl
    ast = get_jit_def(obj, obj.__name__)
../publishablew/vision/vision/venv/lib/python3.11/site-packages/torch/jit/frontend.py:383: in get_jit_def
    return build_def(
../publishablew/vision/vision/venv/lib/python3.11/site-packages/torch/jit/frontend.py:444: in build_def
    return Def(Ident(r, def_name), decl, build_stmts(ctx, body))
../publishablew/vision/vision/venv/lib/python3.11/site-packages/torch/jit/frontend.py:197: in build_stmts
    stmts = [build_stmt(ctx, s) for s in stmts]
../publishablew/vision/vision/venv/lib/python3.11/site-packages/torch/jit/frontend.py:197: in <listcomp>
    stmts = [build_stmt(ctx, s) for s in stmts]
../publishablew/vision/vision/venv/lib/python3.11/site-packages/torch/jit/frontend.py:416: in __call__
    raise UnsupportedNodeError(ctx, node)
E   torch.jit.frontend.UnsupportedNodeError: import statements aren't supported:
E     File "/local/data0/moved_data/publishablew/vision/vision/torchvision/io/image.py", line 199
E   def encode_jpeg(input: Union[torch.Tensor, List[torch.Tensor]], quality: int=75) -> Union[torch.Tensor, List[torch.Tensor]]:
E       from .temp import encode_jpeg
E       ~~~~ <--- HERE
E       return encode_jpeg(input, quality)
___________________ test_encode_jpegs_batch[True-False-cpu] ____________________
../publishablew/vision/vision/test/test_image.py:667: in test_encode_jpegs_batch
    assert abs_mean_diff < 3
E   assert 172.88050842285156 < 3
___________________ test_encode_jpegs_batch[True-False-cuda] ___________________
../publishablew/vision/vision/test/test_image.py:661: in test_encode_jpegs_batch
    encoded_jpegs_tv_device = encode_fn(decoded_images_tv_device, quality=75)
../publishablew/vision/vision/torchvision/io/image.py:200: in encode_jpeg
    return encode_jpeg(input, quality)
../publishablew/vision/vision/torchvision/io/temp.py:36: in encode_jpeg
    img = img.byte().numpy()
E   TypeError: can't convert cuda:0 device type tensor to numpy. Use Tensor.cpu() to copy the tensor to host memory first.
___________________ test_encode_jpegs_batch[False-True-cpu] ____________________
../publishablew/vision/vision/test/test_image.py:658: in test_encode_jpegs_batch
    encode_fn = torch.jit.script(encode_jpeg) if scripted else encode_jpeg
../publishablew/vision/vision/venv/lib/python3.11/site-packages/torch/jit/_script.py:1429: in script
    ret = _script_impl(
../publishablew/vision/vision/venv/lib/python3.11/site-packages/torch/jit/_script.py:1202: in _script_impl
    ast = get_jit_def(obj, obj.__name__)
../publishablew/vision/vision/venv/lib/python3.11/site-packages/torch/jit/frontend.py:383: in get_jit_def
    return build_def(
../publishablew/vision/vision/venv/lib/python3.11/site-packages/torch/jit/frontend.py:444: in build_def
    return Def(Ident(r, def_name), decl, build_stmts(ctx, body))
../publishablew/vision/vision/venv/lib/python3.11/site-packages/torch/jit/frontend.py:197: in build_stmts
    stmts = [build_stmt(ctx, s) for s in stmts]
../publishablew/vision/vision/venv/lib/python3.11/site-packages/torch/jit/frontend.py:197: in <listcomp>
