output file:
../publishablew/vision/vision/test/test_image.py:618: in test_encode_jpeg_cuda
    decoded_image_tv = read_image(img_path)
../publishablew/vision/vision/torchvision/io/image.py:285: in read_image
    return read_image(path, mode, apply_exif_orientation)
../publishablew/vision/vision/torchvision/io/temp.py:48: in read_image
    img = img.convert(mode)
../publishablew/vision/vision/venv/lib/python3.11/site-packages/pillow-11.0.0-py3.11-linux-x86_64.egg/PIL/Image.py:1152: in convert
    im = self.im.convert(mode, dither)
E   TypeError: argument 1 must be str, not ImageReadMode
_____________ test_encode_jpeg_cuda[False-False-gray_pytorch.jpg] ______________
../publishablew/vision/vision/test/test_image.py:618: in test_encode_jpeg_cuda
    decoded_image_tv = read_image(img_path)
../publishablew/vision/vision/torchvision/io/image.py:285: in read_image
    return read_image(path, mode, apply_exif_orientation)
../publishablew/vision/vision/torchvision/io/temp.py:48: in read_image
    img = img.convert(mode)
../publishablew/vision/vision/venv/lib/python3.11/site-packages/pillow-11.0.0-py3.11-linux-x86_64.egg/PIL/Image.py:1152: in convert
    im = self.im.convert(mode, dither)
E   TypeError: argument 1 must be str, not ImageReadMode
______________ test_encode_jpeg_cuda[False-False-rgb_pytorch.jpg] ______________
../publishablew/vision/vision/test/test_image.py:618: in test_encode_jpeg_cuda
    decoded_image_tv = read_image(img_path)
../publishablew/vision/vision/torchvision/io/image.py:285: in read_image
    return read_image(path, mode, apply_exif_orientation)
../publishablew/vision/vision/torchvision/io/temp.py:48: in read_image
    img = img.convert(mode)
../publishablew/vision/vision/venv/lib/python3.11/site-packages/pillow-11.0.0-py3.11-linux-x86_64.egg/PIL/Image.py:1152: in convert
    im = self.im.convert(mode, dither)
E   TypeError: argument 1 must be str, not ImageReadMode
__________ test_encode_jpeg_cuda[False-True-grace_hopper_517x606.jpg] __________
../publishablew/vision/vision/test/test_image.py:618: in test_encode_jpeg_cuda
    decoded_image_tv = read_image(img_path)
../publishablew/vision/vision/torchvision/io/image.py:285: in read_image
    return read_image(path, mode, apply_exif_orientation)
../publishablew/vision/vision/torchvision/io/temp.py:48: in read_image
    img = img.convert(mode)
../publishablew/vision/vision/venv/lib/python3.11/site-packages/pillow-11.0.0-py3.11-linux-x86_64.egg/PIL/Image.py:1152: in convert
    im = self.im.convert(mode, dither)
E   TypeError: argument 1 must be str, not ImageReadMode
______________ test_encode_jpeg_cuda[False-True-cmyk_pytorch.jpg] ______________
../publishablew/vision/vision/test/test_image.py:618: in test_encode_jpeg_cuda
    decoded_image_tv = read_image(img_path)
../publishablew/vision/vision/torchvision/io/image.py:285: in read_image
    return read_image(path, mode, apply_exif_orientation)
../publishablew/vision/vision/torchvision/io/temp.py:48: in read_image
    img = img.convert(mode)
../publishablew/vision/vision/venv/lib/python3.11/site-packages/pillow-11.0.0-py3.11-linux-x86_64.egg/PIL/Image.py:1152: in convert
    im = self.im.convert(mode, dither)
E   TypeError: argument 1 must be str, not ImageReadMode
______________ test_encode_jpeg_cuda[False-True-gray_pytorch.jpg] ______________
../publishablew/vision/vision/test/test_image.py:618: in test_encode_jpeg_cuda
    decoded_image_tv = read_image(img_path)
../publishablew/vision/vision/torchvision/io/image.py:285: in read_image
    return read_image(path, mode, apply_exif_orientation)
../publishablew/vision/vision/torchvision/io/temp.py:48: in read_image
    img = img.convert(mode)
../publishablew/vision/vision/venv/lib/python3.11/site-packages/pillow-11.0.0-py3.11-linux-x86_64.egg/PIL/Image.py:1152: in convert
    im = self.im.convert(mode, dither)
E   TypeError: argument 1 must be str, not ImageReadMode
______________ test_encode_jpeg_cuda[False-True-rgb_pytorch.jpg] _______________
../publishablew/vision/vision/test/test_image.py:618: in test_encode_jpeg_cuda
    decoded_image_tv = read_image(img_path)
../publishablew/vision/vision/torchvision/io/image.py:285: in read_image
    return read_image(path, mode, apply_exif_orientation)
../publishablew/vision/vision/torchvision/io/temp.py:48: in read_image
    img = img.convert(mode)
../publishablew/vision/vision/venv/lib/python3.11/site-packages/pillow-11.0.0-py3.11-linux-x86_64.egg/PIL/Image.py:1152: in convert
    im = self.im.convert(mode, dither)
E   TypeError: argument 1 must be str, not ImageReadMode
__________ test_encode_jpeg_cuda[True-False-grace_hopper_517x606.jpg] __________
../publishablew/vision/vision/test/test_image.py:618: in test_encode_jpeg_cuda
    decoded_image_tv = read_image(img_path)
../publishablew/vision/vision/torchvision/io/image.py:285: in read_image
    return read_image(path, mode, apply_exif_orientation)
../publishablew/vision/vision/torchvision/io/temp.py:48: in read_image
    img = img.convert(mode)
../publishablew/vision/vision/venv/lib/python3.11/site-packages/pillow-11.0.0-py3.11-linux-x86_64.egg/PIL/Image.py:1152: in convert
    im = self.im.convert(mode, dither)
E   TypeError: argument 1 must be str, not ImageReadMode
______________ test_encode_jpeg_cuda[True-False-cmyk_pytorch.jpg] ______________
../publishablew/vision/vision/test/test_image.py:618: in test_encode_jpeg_cuda
    decoded_image_tv = read_image(img_path)
../publishablew/vision/vision/torchvision/io/image.py:285: in read_image
    return read_image(path, mode, apply_exif_orientation)
../publishablew/vision/vision/torchvision/io/temp.py:48: in read_image
    img = img.convert(mode)
../publishablew/vision/vision/venv/lib/python3.11/site-packages/pillow-11.0.0-py3.11-linux-x86_64.egg/PIL/Image.py:1152: in convert
    im = self.im.convert(mode, dither)
E   TypeError: argument 1 must be str, not ImageReadMode
______________ test_encode_jpeg_cuda[True-False-gray_pytorch.jpg] ______________
../publishablew/vision/vision/test/test_image.py:618: in test_encode_jpeg_cuda
    decoded_image_tv = read_image(img_path)
../publishablew/vision/vision/torchvision/io/image.py:285: in read_image
    return read_image(path, mode, apply_exif_orientation)
../publishablew/vision/vision/torchvision/io/temp.py:48: in read_image
    img = img.convert(mode)
../publishablew/vision/vision/venv/lib/python3.11/site-packages/pillow-11.0.0-py3.11-linux-x86_64.egg/PIL/Image.py:1152: in convert
    im = self.im.convert(mode, dither)
E   TypeError: argument 1 must be str, not ImageReadMode
______________ test_encode_jpeg_cuda[True-False-rgb_pytorch.jpg] _______________
../publishablew/vision/vision/test/test_image.py:618: in test_encode_jpeg_cuda
    decoded_image_tv = read_image(img_path)
../publishablew/vision/vision/torchvision/io/image.py:285: in read_image
    return read_image(path, mode, apply_exif_orientation)
../publishablew/vision/vision/torchvision/io/temp.py:48: in read_image
    img = img.convert(mode)
../publishablew/vision/vision/venv/lib/python3.11/site-packages/pillow-11.0.0-py3.11-linux-x86_64.egg/PIL/Image.py:1152: in convert
    im = self.im.convert(mode, dither)
E   TypeError: argument 1 must be str, not ImageReadMode
__________ test_encode_jpeg_cuda[True-True-grace_hopper_517x606.jpg] ___________
../publishablew/vision/vision/test/test_image.py:618: in test_encode_jpeg_cuda
    decoded_image_tv = read_image(img_path)
../publishablew/vision/vision/torchvision/io/image.py:285: in read_image
    return read_image(path, mode, apply_exif_orientation)
../publishablew/vision/vision/torchvision/io/temp.py:48: in read_image
    img = img.convert(mode)
../publishablew/vision/vision/venv/lib/python3.11/site-packages/pillow-11.0.0-py3.11-linux-x86_64.egg/PIL/Image.py:1152: in convert
    im = self.im.convert(mode, dither)
E   TypeError: argument 1 must be str, not ImageReadMode
______________ test_encode_jpeg_cuda[True-True-cmyk_pytorch.jpg] _______________
../publishablew/vision/vision/test/test_image.py:618: in test_encode_jpeg_cuda
    decoded_image_tv = read_image(img_path)
../publishablew/vision/vision/torchvision/io/image.py:285: in read_image
    return read_image(path, mode, apply_exif_orientation)
../publishablew/vision/vision/torchvision/io/temp.py:48: in read_image
    img = img.convert(mode)
../publishablew/vision/vision/venv/lib/python3.11/site-packages/pillow-11.0.0-py3.11-linux-x86_64.egg/PIL/Image.py:1152: in convert
    im = self.im.convert(mode, dither)
E   TypeError: argument 1 must be str, not ImageReadMode
______________ test_encode_jpeg_cuda[True-True-gray_pytorch.jpg] _______________
../publishablew/vision/vision/test/test_image.py:618: in test_encode_jpeg_cuda
    decoded_image_tv = read_image(img_path)
../publishablew/vision/vision/torchvision/io/image.py:285: in read_image
    return read_image(path, mode, apply_exif_orientation)
../publishablew/vision/vision/torchvision/io/temp.py:48: in read_image
    img = img.convert(mode)
../publishablew/vision/vision/venv/lib/python3.11/site-packages/pillow-11.0.0-py3.11-linux-x86_64.egg/PIL/Image.py:1152: in convert
    im = self.im.convert(mode, dither)
E   TypeError: argument 1 must be str, not ImageReadMode
_______________ test_encode_jpeg_cuda[True-True-rgb_pytorch.jpg] _______________
../publishablew/vision/vision/test/test_image.py:618: in test_encode_jpeg_cuda
    decoded_image_tv = read_image(img_path)
../publishablew/vision/vision/torchvision/io/image.py:285: in read_image
    return read_image(path, mode, apply_exif_orientation)
../publishablew/vision/vision/torchvision/io/temp.py:48: in read_image
    img = img.convert(mode)
../publishablew/vision/vision/venv/lib/python3.11/site-packages/pillow-11.0.0-py3.11-linux-x86_64.egg/PIL/Image.py:1152: in convert
    im = self.im.convert(mode, dither)
E   TypeError: argument 1 must be str, not ImageReadMode
____________________ test_encode_jpegs_batch[True-True-cpu] ____________________
../publishablew/vision/vision/test/test_image.py:649: in test_encode_jpegs_batch
    decoded_image = read_image(jpeg_path)
../publishablew/vision/vision/torchvision/io/image.py:285: in read_image
    return read_image(path, mode, apply_exif_orientation)
../publishablew/vision/vision/torchvision/io/temp.py:48: in read_image
    img = img.convert(mode)
../publishablew/vision/vision/venv/lib/python3.11/site-packages/pillow-11.0.0-py3.11-linux-x86_64.egg/PIL/Image.py:1152: in convert
    im = self.im.convert(mode, dither)
E   TypeError: argument 1 must be str, not ImageReadMode
___________________ test_encode_jpegs_batch[True-True-cuda] ____________________
../publishablew/vision/vision/test/test_image.py:649: in test_encode_jpegs_batch
    decoded_image = read_image(jpeg_path)
../publishablew/vision/vision/torchvision/io/image.py:285: in read_image
    return read_image(path, mode, apply_exif_orientation)
../publishablew/vision/vision/torchvision/io/temp.py:48: in read_image
    img = img.convert(mode)
../publishablew/vision/vision/venv/lib/python3.11/site-packages/pillow-11.0.0-py3.11-linux-x86_64.egg/PIL/Image.py:1152: in convert
    im = self.im.convert(mode, dither)
E   TypeError: argument 1 must be str, not ImageReadMode
___________________ test_encode_jpegs_batch[True-False-cpu] ____________________
../publishablew/vision/vision/test/test_image.py:649: in test_encode_jpegs_batch
    decoded_image = read_image(jpeg_path)
../publishablew/vision/vision/torchvision/io/image.py:285: in read_image
    return read_image(path, mode, apply_exif_orientation)
../publishablew/vision/vision/torchvision/io/temp.py:48: in read_image
    img = img.convert(mode)
../publishablew/vision/vision/venv/lib/python3.11/site-packages/pillow-11.0.0-py3.11-linux-x86_64.egg/PIL/Image.py:1152: in convert
    im = self.im.convert(mode, dither)
E   TypeError: argument 1 must be str, not ImageReadMode
___________________ test_encode_jpegs_batch[True-False-cuda] ___________________
../publishablew/vision/vision/test/test_image.py:649: in test_encode_jpegs_batch
    decoded_image = read_image(jpeg_path)
../publishablew/vision/vision/torchvision/io/image.py:285: in read_image
    return read_image(path, mode, apply_exif_orientation)
../publishablew/vision/vision/torchvision/io/temp.py:48: in read_image
    img = img.convert(mode)
../publishablew/vision/vision/venv/lib/python3.11/site-packages/pillow-11.0.0-py3.11-linux-x86_64.egg/PIL/Image.py:1152: in convert
    im = self.im.convert(mode, dither)
E   TypeError: argument 1 must be str, not ImageReadMode
___________________ test_encode_jpegs_batch[False-True-cpu] ____________________
../publishablew/vision/vision/test/test_image.py:649: in test_encode_jpegs_batch
    decoded_image = read_image(jpeg_path)
../publishablew/vision/vision/torchvision/io/image.py:285: in read_image
    return read_image(path, mode, apply_exif_orientation)
../publishablew/vision/vision/torchvision/io/temp.py:48: in read_image
    img = img.convert(mode)
../publishablew/vision/vision/venv/lib/python3.11/site-packages/pillow-11.0.0-py3.11-linux-x86_64.egg/PIL/Image.py:1152: in convert
    im = self.im.convert(mode, dither)
E   TypeError: argument 1 must be str, not ImageReadMode
___________________ test_encode_jpegs_batch[False-True-cuda] ___________________
../publishablew/vision/vision/test/test_image.py:649: in test_encode_jpegs_batch
    decoded_image = read_image(jpeg_path)
../publishablew/vision/vision/torchvision/io/image.py:285: in read_image
    return read_image(path, mode, apply_exif_orientation)
../publishablew/vision/vision/torchvision/io/temp.py:48: in read_image
    img = img.convert(mode)
../publishablew/vision/vision/venv/lib/python3.11/site-packages/pillow-11.0.0-py3.11-linux-x86_64.egg/PIL/Image.py:1152: in convert
    im = self.im.convert(mode, dither)
E   TypeError: argument 1 must be str, not ImageReadMode
___________________ test_encode_jpegs_batch[False-False-cpu] ___________________
../publishablew/vision/vision/test/test_image.py:649: in test_encode_jpegs_batch
    decoded_image = read_image(jpeg_path)
../publishablew/vision/vision/torchvision/io/image.py:285: in read_image
    return read_image(path, mode, apply_exif_orientation)
../publishablew/vision/vision/torchvision/io/temp.py:48: in read_image
    img = img.convert(mode)
../publishablew/vision/vision/venv/lib/python3.11/site-packages/pillow-11.0.0-py3.11-linux-x86_64.egg/PIL/Image.py:1152: in convert
    im = self.im.convert(mode, dither)
E   TypeError: argument 1 must be str, not ImageReadMode
__________________ test_encode_jpegs_batch[False-False-cuda] ___________________
../publishablew/vision/vision/test/test_image.py:649: in test_encode_jpegs_batch
    decoded_image = read_image(jpeg_path)
../publishablew/vision/vision/torchvision/io/image.py:285: in read_image
    return read_image(path, mode, apply_exif_orientation)
../publishablew/vision/vision/torchvision/io/temp.py:48: in read_image
    img = img.convert(mode)
../publishablew/vision/vision/venv/lib/python3.11/site-packages/pillow-11.0.0-py3.11-linux-x86_64.egg/PIL/Image.py:1152: in convert
    im = self.im.convert(mode, dither)
E   TypeError: argument 1 must be str, not ImageReadMode
