output file:
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-True-GaussianRandomProjection-9-1000-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-True-GaussianRandomProjection-9-1000-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-True-GaussianRandomProjection-10-2-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-True-GaussianRandomProjection-10-2-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-True-GaussianRandomProjection-10-9-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-True-GaussianRandomProjection-10-9-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-True-GaussianRandomProjection-10-10-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-True-GaussianRandomProjection-10-10-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-True-GaussianRandomProjection-10-11-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-True-GaussianRandomProjection-10-11-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-True-GaussianRandomProjection-10-1000-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-True-GaussianRandomProjection-10-1000-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-True-GaussianRandomProjection-11-2-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-True-GaussianRandomProjection-11-2-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-True-GaussianRandomProjection-11-9-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-True-GaussianRandomProjection-11-9-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-True-GaussianRandomProjection-11-10-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-True-GaussianRandomProjection-11-10-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-True-GaussianRandomProjection-11-11-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-True-GaussianRandomProjection-11-11-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-True-GaussianRandomProjection-11-1000-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-True-GaussianRandomProjection-11-1000-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-True-GaussianRandomProjection-1000-2-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-True-GaussianRandomProjection-1000-2-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-True-GaussianRandomProjection-1000-9-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-True-GaussianRandomProjection-1000-9-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-True-GaussianRandomProjection-1000-10-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-True-GaussianRandomProjection-1000-10-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-True-GaussianRandomProjection-1000-11-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-True-GaussianRandomProjection-1000-11-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-True-GaussianRandomProjection-1000-1000-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-True-GaussianRandomProjection-1000-1000-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-SparseRandomProjection-2-2-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-SparseRandomProjection-2-2-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-SparseRandomProjection-2-9-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-SparseRandomProjection-2-9-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-SparseRandomProjection-2-10-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-SparseRandomProjection-2-10-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-SparseRandomProjection-2-11-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-SparseRandomProjection-2-11-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-SparseRandomProjection-2-1000-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-SparseRandomProjection-2-1000-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-SparseRandomProjection-9-2-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-SparseRandomProjection-9-2-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-SparseRandomProjection-9-9-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-SparseRandomProjection-9-9-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-SparseRandomProjection-9-10-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-SparseRandomProjection-9-10-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-SparseRandomProjection-9-11-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-SparseRandomProjection-9-11-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-SparseRandomProjection-9-1000-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-SparseRandomProjection-9-1000-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-SparseRandomProjection-10-2-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-SparseRandomProjection-10-2-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-SparseRandomProjection-10-9-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-SparseRandomProjection-10-9-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-SparseRandomProjection-10-10-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-SparseRandomProjection-10-10-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-SparseRandomProjection-10-11-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-SparseRandomProjection-10-11-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-SparseRandomProjection-10-1000-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-SparseRandomProjection-10-1000-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-SparseRandomProjection-11-2-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-SparseRandomProjection-11-2-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-SparseRandomProjection-11-9-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-SparseRandomProjection-11-9-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-SparseRandomProjection-11-10-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-SparseRandomProjection-11-10-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-SparseRandomProjection-11-11-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-SparseRandomProjection-11-11-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-SparseRandomProjection-11-1000-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-SparseRandomProjection-11-1000-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-SparseRandomProjection-1000-2-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-SparseRandomProjection-1000-2-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-SparseRandomProjection-1000-9-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-SparseRandomProjection-1000-9-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-SparseRandomProjection-1000-10-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-SparseRandomProjection-1000-10-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-SparseRandomProjection-1000-11-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-SparseRandomProjection-1000-11-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-SparseRandomProjection-1000-1000-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-SparseRandomProjection-1000-1000-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-GaussianRandomProjection-2-2-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-GaussianRandomProjection-2-2-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-GaussianRandomProjection-2-9-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-GaussianRandomProjection-2-9-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-GaussianRandomProjection-2-10-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-GaussianRandomProjection-2-10-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-GaussianRandomProjection-2-11-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-GaussianRandomProjection-2-11-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-GaussianRandomProjection-2-1000-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-GaussianRandomProjection-2-1000-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-GaussianRandomProjection-9-2-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-GaussianRandomProjection-9-2-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-GaussianRandomProjection-9-9-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-GaussianRandomProjection-9-9-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-GaussianRandomProjection-9-10-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-GaussianRandomProjection-9-10-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-GaussianRandomProjection-9-11-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-GaussianRandomProjection-9-11-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-GaussianRandomProjection-9-1000-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-GaussianRandomProjection-9-1000-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-GaussianRandomProjection-10-2-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-GaussianRandomProjection-10-2-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-GaussianRandomProjection-10-9-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-GaussianRandomProjection-10-9-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-GaussianRandomProjection-10-10-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-GaussianRandomProjection-10-10-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-GaussianRandomProjection-10-11-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-GaussianRandomProjection-10-11-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-GaussianRandomProjection-10-1000-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-GaussianRandomProjection-10-1000-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-GaussianRandomProjection-11-2-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-GaussianRandomProjection-11-2-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-GaussianRandomProjection-11-9-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-GaussianRandomProjection-11-9-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-GaussianRandomProjection-11-10-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-GaussianRandomProjection-11-10-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-GaussianRandomProjection-11-11-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-GaussianRandomProjection-11-11-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-GaussianRandomProjection-11-1000-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-GaussianRandomProjection-11-1000-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-GaussianRandomProjection-1000-2-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-GaussianRandomProjection-1000-2-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-GaussianRandomProjection-1000-9-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-GaussianRandomProjection-1000-9-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-GaussianRandomProjection-1000-10-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-GaussianRandomProjection-1000-10-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-GaussianRandomProjection-1000-11-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-GaussianRandomProjection-1000-11-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-GaussianRandomProjection-1000-1000-coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_inverse_transform[42-False-GaussianRandomProjection-1000-1000-coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_random_projection_dtype_match[float32-float32-SparseRandomProjection] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_random_projection_dtype_match[float32-float32-GaussianRandomProjection] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_random_projection_dtype_match[float64-float64-SparseRandomProjection] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_random_projection_dtype_match[float64-float64-GaussianRandomProjection] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_random_projection_dtype_match[int32-float64-SparseRandomProjection] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_random_projection_dtype_match[int32-float64-GaussianRandomProjection] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_random_projection_dtype_match[int64-float64-SparseRandomProjection] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_random_projection_dtype_match[int64-float64-GaussianRandomProjection] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_random_projection_numerical_consistency[SparseRandomProjection] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_random_projection_numerical_consistency[GaussianRandomProjection] PASSED

============================= 239 passed in 3.21s ==============================
