output file:
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.1-50-0.5] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.1-50-1.0] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.2-1-0.05] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.2-1-0.1] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.2-1-0.2] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.2-1-0.5] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.2-1-1.0] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.2-2-0.05] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.2-2-0.1] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.2-2-0.2] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.2-2-0.5] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.2-2-1.0] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.2-5-0.05] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.2-5-0.1] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.2-5-0.2] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.2-5-0.5] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.2-5-1.0] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.2-10-0.05] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.2-10-0.1] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.2-10-0.2] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.2-10-0.5] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.2-10-1.0] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.2-20-0.05] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.2-20-0.1] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.2-20-0.2] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.2-20-0.5] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.2-20-1.0] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.2-50-0.05] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.2-50-0.1] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.2-50-0.2] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.2-50-0.5] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.2-50-1.0] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.5-1-0.05] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.5-1-0.1] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.5-1-0.2] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.5-1-0.5] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.5-1-1.0] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.5-2-0.05] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.5-2-0.1] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.5-2-0.2] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.5-2-0.5] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.5-2-1.0] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.5-5-0.05] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.5-5-0.1] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.5-5-0.2] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.5-5-0.5] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.5-5-1.0] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.5-10-0.05] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.5-10-0.1] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.5-10-0.2] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.5-10-0.5] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.5-10-1.0] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.5-20-0.05] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.5-20-0.1] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.5-20-0.2] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.5-20-0.5] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.5-20-1.0] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.5-50-0.05] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.5-50-0.1] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.5-50-0.2] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.5-50-0.5] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.5-50-1.0] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.8-1-0.05] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.8-1-0.1] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.8-1-0.2] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.8-1-0.5] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.8-1-1.0] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.8-2-0.05] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.8-2-0.1] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.8-2-0.2] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.8-2-0.5] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.8-2-1.0] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.8-5-0.05] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.8-5-0.1] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.8-5-0.2] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.8-5-0.5] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.8-5-1.0] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.8-10-0.05] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.8-10-0.1] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.8-10-0.2] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.8-10-0.5] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.8-10-1.0] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.8-20-0.05] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.8-20-0.1] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.8-20-0.2] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.8-20-0.5] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.8-20-1.0] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.8-50-0.05] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.8-50-0.1] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.8-50-0.2] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.8-50-0.5] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.8-50-1.0] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.9-1-0.05] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.9-1-0.1] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.9-1-0.2] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.9-1-0.5] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.9-1-1.0] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.9-2-0.05] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.9-2-0.1] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.9-2-0.2] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.9-2-0.5] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.9-2-1.0] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.9-5-0.05] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.9-5-0.1] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.9-5-0.2] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.9-5-0.5] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.9-5-1.0] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.9-10-0.05] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.9-10-0.1] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.9-10-0.2] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.9-10-0.5] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.9-10-1.0] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.9-20-0.05] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.9-20-0.1] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.9-20-0.2] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.9-20-0.5] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.9-20-1.0] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.9-50-0.05] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.9-50-0.1] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.9-50-0.2] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.9-50-0.5] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.9-50-1.0] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_relaxed_binomial PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_relaxed_overdispersed_binomial[0.05] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_relaxed_overdispersed_binomial[0.1] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_relaxed_overdispersed_binomial[0.2] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_relaxed_overdispersed_binomial[0.5] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_relaxed_overdispersed_binomial[1.0] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_relaxed_beta_binomial PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_relaxed_overdispersed_beta_binomial[0.05] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_relaxed_overdispersed_beta_binomial[0.1] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_relaxed_overdispersed_beta_binomial[0.2] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_relaxed_overdispersed_beta_binomial[0.5] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_relaxed_overdispersed_beta_binomial[1.0] PASSED

============================= 308 passed in 0.95s ==============================
